optimizer,Epochs,BatchSize,Learning Rate,Accuracy,Loss,F1 Score,id,Samples
RMSprop,50,32,0.01,0.141,4.767,0.048,2,RMSprop--50--32--0.01
RMSprop,50,64,0.01,0.129,4.841,0.039,3,RMSprop--50--64--0.01
RMSprop,70,16,0.01,0.125,4.865,0.034,1,RMSprop--70--16--0.01
RMSprop,70,32,0.01,0.129,4.841,0.039,2,RMSprop--70--32--0.01
RMSprop,70,64,0.01,0.141,4.767,0.048,3,RMSprop--70--64--0.01
RMSprop,90,16,0.01,0.129,4.841,0.039,1,RMSprop--90--16--0.01
RMSprop,90,32,0.01,0.141,4.767,0.048,2,RMSprop--90--32--0.01
RMSprop,90,64,0.01,0.125,4.865,0.034,3,RMSprop--90--64--0.01
RMSprop,110,16,0.01,0.129,4.841,0.039,1,RMSprop--110--16--0.01
RMSprop,110,32,0.01,0.129,4.841,0.039,2,RMSprop--110--32--0.01
RMSprop,110,64,0.01,0.141,4.767,0.048,3,RMSprop--110--64--0.01
RMSprop,130,16,0.01,0.125,4.865,0.034,1,RMSprop--130--16--0.01
RMSprop,130,32,0.01,0.125,4.865,0.034,2,RMSprop--130--32--0.01
RMSprop,130,64,0.01,0.129,4.841,0.039,3,RMSprop--130--64--0.01
RMSprop,150,16,0.01,0.125,4.865,0.034,1,RMSprop--150--16--0.01
RMSprop,150,32,0.01,0.125,4.865,0.034,2,RMSprop--150--32--0.01
RMSprop,150,64,0.01,0.141,4.767,0.048,3,RMSprop--150--64--0.01
RMSprop,1,16,0.1,0.104,5.134,0.011,1,RMSprop--1--16--0.1
RMSprop,1,32,0.1,0.104,5.134,0.011,2,RMSprop--1--32--0.1
RMSprop,1,64,0.1,0.107,5.125,0.018,3,RMSprop--1--64--0.1
RMSprop,2,16,0.1,0.098,5.173,0.005,1,RMSprop--2--16--0.1
RMSprop,2,32,0.1,0.104,5.134,0.011,2,RMSprop--2--32--0.1
RMSprop,2,64,0.1,0.1,5.154,0.007,3,RMSprop--2--64--0.1
RMSprop,3,16,0.1,0.098,5.173,0.005,1,RMSprop--3--16--0.1
RMSprop,3,32,0.1,0.104,5.134,0.011,2,RMSprop--3--32--0.1
RMSprop,3,64,0.1,0.107,5.125,0.018,3,RMSprop--3--64--0.1
RMSprop,4,16,0.1,0.098,5.173,0.005,1,RMSprop--4--16--0.1
RMSprop,4,32,0.1,0.107,5.125,0.018,2,RMSprop--4--32--0.1
RMSprop,4,64,0.1,0.104,5.134,0.011,3,RMSprop--4--64--0.1
RMSprop,5,16,0.1,0.098,5.173,0.005,1,RMSprop--5--16--0.1
RMSprop,5,32,0.1,0.1,5.154,0.007,2,RMSprop--5--32--0.1
RMSprop,5,64,0.1,0.104,5.134,0.011,3,RMSprop--5--64--0.1
RMSprop,6,16,0.1,0.098,5.173,0.005,1,RMSprop--6--16--0.1
RMSprop,6,32,0.1,0.104,5.134,0.011,2,RMSprop--6--32--0.1
RMSprop,6,64,0.1,0.1,5.154,0.007,3,RMSprop--6--64--0.1
RMSprop,7,16,0.1,0.098,5.173,0.005,1,RMSprop--7--16--0.1
RMSprop,7,32,0.1,0.104,5.134,0.011,2,RMSprop--7--32--0.1
RMSprop,7,64,0.1,0.1,5.154,0.007,3,RMSprop--7--64--0.1
RMSprop,8,16,0.1,0.104,5.134,0.011,1,RMSprop--8--16--0.1
RMSprop,8,32,0.1,0.107,5.125,0.018,2,RMSprop--8--32--0.1
RMSprop,8,64,0.1,0.107,5.125,0.018,3,RMSprop--8--64--0.1
RMSprop,9,16,0.1,0.104,5.134,0.011,1,RMSprop--9--16--0.1
RMSprop,9,32,0.1,0.1,5.154,0.007,2,RMSprop--9--32--0.1
RMSprop,9,64,0.1,0.104,5.134,0.011,3,RMSprop--9--64--0.1
RMSprop,10,16,0.1,0.098,5.173,0.005,1,RMSprop--10--16--0.1
RMSprop,10,32,0.1,0.104,5.134,0.011,2,RMSprop--10--32--0.1
RMSprop,10,64,0.1,0.104,5.134,0.011,3,RMSprop--10--64--0.1
RMSprop,30,16,0.1,0.098,5.173,0.005,1,RMSprop--30--16--0.1
RMSprop,30,32,0.1,0.104,5.134,0.011,2,RMSprop--30--32--0.1
RMSprop,30,64,0.1,0.104,5.134,0.011,3,RMSprop--30--64--0.1
RMSprop,50,16,0.1,0.098,5.173,0.005,1,RMSprop--50--16--0.1
RMSprop,50,32,0.1,0.104,5.134,0.011,2,RMSprop--50--32--0.1
RMSprop,50,64,0.1,0.107,5.125,0.018,3,RMSprop--50--64--0.1
RMSprop,70,16,0.1,0.098,5.173,0.005,1,RMSprop--70--16--0.1
RMSprop,70,32,0.1,0.1,5.154,0.007,2,RMSprop--70--32--0.1
RMSprop,70,64,0.1,0.107,5.125,0.018,3,RMSprop--70--64--0.1
RMSprop,90,16,0.1,0.098,5.173,0.005,1,RMSprop--90--16--0.1
RMSprop,90,32,0.1,0.107,5.125,0.018,2,RMSprop--90--32--0.1
RMSprop,90,64,0.1,0.107,5.125,0.018,3,RMSprop--90--64--0.1
RMSprop,110,16,0.1,0.107,5.125,0.018,1,RMSprop--110--16--0.1
RMSprop,110,32,0.1,0.107,5.125,0.018,2,RMSprop--110--32--0.1
RMSprop,110,64,0.1,0.107,5.125,0.018,3,RMSprop--110--64--0.1
RMSprop,130,16,0.1,0.107,5.125,0.018,1,RMSprop--130--16--0.1
RMSprop,130,32,0.1,0.104,5.134,0.011,2,RMSprop--130--32--0.1
RMSprop,130,64,0.1,0.107,5.125,0.018,3,RMSprop--130--64--0.1
RMSprop,150,16,0.1,0.098,5.173,0.005,1,RMSprop--150--16--0.1
RMSprop,150,32,0.1,0.1,5.154,0.007,2,RMSprop--150--32--0.1
RMSprop,150,64,0.1,0.107,5.125,0.018,3,RMSprop--150--64--0.1
